#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
LDHA	PGK1	9606.ENSP00000445175	9606.ENSP00000362413	0.054	0	0	0	0.560	0.188	0	0.801	0.923
LDHA	TKT	9606.ENSP00000445175	9606.ENSP00000391481	0.042	0	0	0	0.141	0.125	0.800	0.564	0.925
LDHA	PC	9606.ENSP00000445175	9606.ENSP00000498994	0.043	0	0	0	0.116	0.069	0.937	0.622	0.978
MCCC1	PC	9606.ENSP00000265594	9606.ENSP00000498994	0.115	0	0.101	0.812	0.048	0.329	0.829	0.278	0.922
MCCC1	MCCC2	9606.ENSP00000265594	9606.ENSP00000343657	0.102	0.831	0	0	0.584	0.923	0.967	0.985	0.999
MCCC2	PC	9606.ENSP00000343657	9606.ENSP00000498994	0.120	0.416	0	0	0.141	0.329	0.891	0.469	0.979
ME2	PDHB	9606.ENSP00000321070	9606.ENSP00000307241	0.042	0	0	0	0.159	0	0.925	0.238	0.948
ME2	PKM	9606.ENSP00000321070	9606.ENSP00000320171	0.079	0	0	0	0.141	0.097	0.932	0.333	0.962
ME2	PC	9606.ENSP00000321070	9606.ENSP00000498994	0	0	0	0	0.067	0.083	0.965	0.510	0.983
MECR	OXSM	9606.ENSP00000263702	9606.ENSP00000280701	0	0	0	0	0.296	0	0.900	0.778	0.983
MMUT	SUCLG1	9606.ENSP00000274813	9606.ENSP00000377446	0	0	0	0	0.140	0	0.900	0.364	0.940
MMUT	SUCLA2	9606.ENSP00000274813	9606.ENSP00000494360	0	0	0	0	0.166	0.075	0.900	0.374	0.945
MMUT	SUCLG2	9606.ENSP00000274813	9606.ENSP00000419325	0	0	0	0	0.425	0.095	0.900	0.273	0.957
MPI	PFKL	9606.ENSP00000318318	9606.ENSP00000269848	0.053	0	0	0	0.062	0	0.900	0.306	0.930
MPI	PFKP	9606.ENSP00000318318	9606.ENSP00000370517	0.053	0	0	0	0.062	0	0.900	0.318	0.931
OGDH	PDHX	9606.ENSP00000388183	9606.ENSP00000227868	0.079	0	0	0	0.573	0.771	0.594	0.616	0.983
OGDH	SDHA	9606.ENSP00000388183	9606.ENSP00000264932	0.115	0.006	0	0	0.820	0.097	0	0.725	0.955
OGDH	PDHB	9606.ENSP00000388183	9606.ENSP00000307241	0	0	0	0	0.166	0.605	0.580	0.665	0.947
OGDH	PDHA1	9606.ENSP00000388183	9606.ENSP00000369134	0	0	0	0	0.128	0.732	0.400	0.685	0.950
OGDH	SUCLG1	9606.ENSP00000388183	9606.ENSP00000377446	0.115	0.015	0	0	0.793	0.486	0.874	0.804	0.997
OGDH	SUCLG2	9606.ENSP00000388183	9606.ENSP00000419325	0.091	0.001	0	0	0.618	0.226	0.713	0.528	0.957
OGDH	SUCLA2	9606.ENSP00000388183	9606.ENSP00000494360	0.091	0.002	0	0	0.622	0.095	0.772	0.742	0.978
PC	PCK2	9606.ENSP00000498994	9606.ENSP00000216780	0	0	0	0	0.116	0	0.900	0.864	0.986
PC	PDHB	9606.ENSP00000498994	9606.ENSP00000307241	0.057	0	0	0	0.140	0	0.900	0.560	0.959
PC	PKM	9606.ENSP00000498994	9606.ENSP00000320171	0	0	0	0	0.111	0.132	0.900	0.625	0.967
PCK2	PKM	9606.ENSP00000216780	9606.ENSP00000320171	0	0	0	0	0.064	0	0.900	0.542	0.953
PDHA1	PDHX	9606.ENSP00000369134	9606.ENSP00000227868	0	0.028	0.499	0	0.702	0.730	0.956	0.987	0.999
PDHA1	PDHB	9606.ENSP00000369134	9606.ENSP00000307241	0	0.900	0.533	0	0.891	0.995	0.973	0.998	0.999
PDHA1	PDP1	9606.ENSP00000369134	9606.ENSP00000379503	0	0	0	0	0.055	0.613	0.400	0.731	0.933
PDHB	PDHX	9606.ENSP00000307241	9606.ENSP00000227868	0.095	0.028	0.492	0	0.684	0.968	0.978	0.996	0.999
PDHB	TKT	9606.ENSP00000307241	9606.ENSP00000391481	0.075	0	0	0	0.120	0	0.818	0.483	0.913
PDHB	PDP1	9606.ENSP00000307241	9606.ENSP00000379503	0	0	0	0	0.055	0.105	0.400	0.852	0.915
PDHB	SUCLA2	9606.ENSP00000307241	9606.ENSP00000494360	0	0	0	0	0.723	0.091	0.176	0.665	0.921
PDHB	TALDO1	9606.ENSP00000307241	9606.ENSP00000321259	0	0	0	0	0.135	0	0.956	0.491	0.979
PDHB	PKM	9606.ENSP00000307241	9606.ENSP00000320171	0.057	0	0	0	0.117	0	0.938	0.709	0.983
PDHX	SUCLG1	9606.ENSP00000227868	9606.ENSP00000377446	0.111	0.011	0	0	0.685	0.091	0.585	0.490	0.936
PDHX	PDP1	9606.ENSP00000227868	9606.ENSP00000379503	0	0	0	0	0.117	0.095	0.400	0.937	0.965
PFKL	TPI1	9606.ENSP00000269848	9606.ENSP00000229270	0.115	0	0	0	0.606	0	0.287	0.728	0.923
PFKL	PKM	9606.ENSP00000269848	9606.ENSP00000320171	0.079	0	0	0	0.568	0.225	0.183	0.741	0.922
PFKL	TKT	9606.ENSP00000269848	9606.ENSP00000391481	0.086	0	0	0	0.084	0	0.937	0.464	0.968
PFKL	TALDO1	9606.ENSP00000269848	9606.ENSP00000321259	0.070	0	0	0	0.069	0	0.965	0.550	0.984
PFKL	PFKP	9606.ENSP00000269848	9606.ENSP00000370517	0	0	0.054	0.973	0.067	0.765	0.900	0.654	0.991
PFKP	TPI1	9606.ENSP00000370517	9606.ENSP00000229270	0.115	0	0	0	0.657	0	0.287	0.694	0.925
PFKP	PKM	9606.ENSP00000370517	9606.ENSP00000320171	0.079	0	0	0	0.612	0.184	0.183	0.742	0.927
PFKP	TALDO1	9606.ENSP00000370517	9606.ENSP00000321259	0.070	0	0	0	0.069	0	0.965	0.539	0.984
PFKP	TKT	9606.ENSP00000370517	9606.ENSP00000391481	0.086	0	0	0	0.088	0	0.937	0.384	0.963
PGK1	TPI1	9606.ENSP00000362413	9606.ENSP00000229270	0.115	0.899	0	0	0.881	0.603	0.340	0.916	0.999
PGK1	PKM	9606.ENSP00000362413	9606.ENSP00000320171	0.079	0	0	0	0.614	0.207	0.181	0.768	0.936
PKM	TPI1	9606.ENSP00000320171	9606.ENSP00000229270	0.103	0	0	0	0.770	0	0	0.835	0.963
PKM	TALDO1	9606.ENSP00000320171	9606.ENSP00000321259	0.107	0	0	0	0.153	0	0.800	0.563	0.925
PKM	TKT	9606.ENSP00000320171	9606.ENSP00000391481	0.079	0	0	0	0.322	0.216	0.800	0.577	0.951
RPIA	TKT	9606.ENSP00000283646	9606.ENSP00000391481	0.115	0	0	0	0.042	0.267	0.965	0.840	0.995
RPIA	TALDO1	9606.ENSP00000283646	9606.ENSP00000321259	0.231	0	0	0	0.249	0.091	0.797	0.991	0.998
SDHA	SUCLG2	9606.ENSP00000264932	9606.ENSP00000419325	0.115	0.004	0	0	0.702	0.440	0.965	0.533	0.997
SDHA	SUCLA2	9606.ENSP00000264932	9606.ENSP00000494360	0.115	0.006	0	0	0.681	0.250	0.977	0.664	0.998
SDHA	SUCLG1	9606.ENSP00000264932	9606.ENSP00000377446	0.231	0.044	0	0	0.858	0.250	0.980	0.667	0.999
SUCLA2	SUCLG1	9606.ENSP00000494360	9606.ENSP00000377446	0.115	0.900	0.534	0	0.814	0.995	0.979	0.990	0.999
SUCLA2	SUCLG2	9606.ENSP00000494360	9606.ENSP00000419325	0	0	0.077	0.927	0.129	0.162	0.900	0.104	0.928
SUCLG1	SUCLG2	9606.ENSP00000377446	9606.ENSP00000419325	0.115	0.900	0.535	0	0.850	0.964	0.967	0.996	0.999
TALDO1	TPI1	9606.ENSP00000321259	9606.ENSP00000229270	0.119	0	0	0	0.392	0.135	0.960	0.760	0.994
TALDO1	TKT	9606.ENSP00000321259	9606.ENSP00000391481	0.115	0	0	0	0.829	0.416	0.965	0.943	0.999
TKFC	TPI1	9606.ENSP00000378360	9606.ENSP00000229270	0.231	0	0	0	0.074	0	0.980	0.545	0.992
TKT	TPI1	9606.ENSP00000391481	9606.ENSP00000229270	0.114	0	0	0	0.341	0.339	0.800	0.781	0.980
